"text",emotions
"His aunt Polly stood surprised a moment, and then broke into a gentle laugh.",joy
"Tom did play hookey, and he had a very good time.",joy
"Diligence and attention soon gave him the knack of it, and he strode down the street with his mouth full of harmony and his soul full of gratitude. ,",thankfulness
"He felt much as an astronomer feels who has discovered a new planet—no doubt, as far as strong, deep, unalloyed pleasure is concerned, the advantage was with the boy, not the astronomer.",joy
"“Oh, you think you’re mighty smart, don’t you? I could lick you with one hand tied behind me, if I wanted to.”",anger
"You’re a coward and a pup. I’ll tell my big brother on you, and he can thrash you with his little finger, and I’ll make him do it, too.",anger
"He got home pretty late that night, and when he climbed cautiously in at the window",fear
"when she saw the state his clothes were in her resolution to turn his Saturday holiday into captivity at hard labor became adamantine in its firmness.",anger
"There was a song in every heart; and if the heart was young the music issued at the lips.",joy
"He surveyed the fence, and all gladness left him and a deep melancholy settled down upon his spirit.",sadness
"He began to think of the fun he had planned for this day, and his sorrows multiplied.",sadness
"Soon the free boys would come tripping along on all sorts of delicious expeditions",joy
"they would make a world of fun of him for having to work—the very thought of it burnt him like fire.",anger
"Tom gave up the brush with reluctance in his face, but alacrity in his heart. ",joy
"The boy mused awhile over the substantial change which had taken place in his worldly circumstances.",joy
"“Tom, don’t lie to me—I can’t bear it.”",anger
"She was so overcome by the splendor of his achievement that she took him into the closet and selected a choice apple and delivered it to him",joy
"Tom’s army won a great victory, after a long and hard-fought battle.",joy
"He had thought he loved her to distraction; he had regarded his passion as adoration;",love
"But his face lit up, right away, for she tossed a pansy over the fence a moment before she disappeared. ",love
"“Hold on, now, what ’er you belting me for?—Sid broke it!”",fear
"Aunt Polly paused, perplexed, and Tom looked for healing pity. ",sadness
"“Umf! Well, you didn’t get a lick amiss, I reckon. You been into some other audacious mischief when I wasn’t around, like enough.”",anger
"Tom sulked in a corner and exalted his woes.",sadness
"But he would lie there cold and white and make no sign—a poor little sufferer, whose griefs were at an end. ",sadness
"He so worked upon his feelings with the pathos of these dreams, that he had to keep swallowing, he was so like to choke; ",sadness
"his eyes swam in a blur of water, which overflowed when he winked, and ran down and trickled from the end of his nose. ",sadness
"Mary danced in, all alive with the joy of seeing home again after an age-long visit of one week to the country ",joy
"This picture brought such an agony of pleasurable suffering that he worked it over and over again in his mind and set it up in new and varied lights, till he wore it threadbare. ",sadness
"At last he rose up sighing and departed in the darkness.",sadness
"thus he would die—out in the cold world, with no shelter over his homeless head, no friendly hand to wipe the death-damps from his brow, no loving face to bend pityingly over him when the great agony came. ",sadness
"under the double pressure of curiosity and prospective gain he did it with such spirit that he accomplished a shining success. ",joy
"“Now ain’t you ashamed, Tom. You mustn’t be so bad. Water won’t hurt you.”",anger
"But when he saw this small newcomer his soul was all ablaze with bliss in a moment. ",joy
"the great man sat and beamed a majestic judicial smile upon all the house ",joy
"Amy Lawrence was proud and glad, and she tried to make Tom see it in her face ",joy
"and then her heart broke ",sadness
"she was jealous, and angry, and the tears came and she hated everybody. ",anger
"“Words cannot express it; it is too beautiful, TOO beautiful for this mortal earth.”",love
"He surveyed the prize; walked around it; smelt at it from a safe distance; walked around it again; grew bolder, and took a closer smell; then lifted his lip and made a gingerly snatch at it, just missing it; made another, and another; began to enjoy the diversion; ",joy
"The neighboring spectators shook with a gentle inward joy ",joy
"Tom was entirely happy. ",joy
"Monday morning always found him so—because it began another week’s slow suffering in school ",sadness
"Oh, Tom, you ain’t dying, are you? Don’t, Tom—oh, don’t. Maybe— ",sadness
"Tom was suffering in reality ",sadness
"“Thomas Sawyer, this is the most astounding confession I have ever listened to. No mere ferule will answer for this offence. Take off your jacket.”",anger
"His hand wandered into his pocket and his face lit up with a glow of gratitude that was prayer, though he did not know it. ",thankfulness
"Joe was angry in a moment. ",anger
"“I don’t care whose tick he is—he’s on my side of the line, and you sha’n’t touch him.”",anger
"“Oh, are you! That will be nice. They’re so lovely, all spotted up.”",joy
"She bent timidly around till her breath stirred his curls and whispered, “I—love—you!” ",love
"Now, Becky, it’s all done—all over but the kiss. ",love
"By and by she gave up, and let her hands drop; her face, all glowing with the struggle, came up and submitted. ",love
"“Now it’s all done, Becky. And always after this, you know, you ain’t ever to love anybody but me, and you ain’t ever to marry anybody but me, ever never and forever. Will you?”",love
"you choose me and I choose you at parties, because that’s the way you do when you’re engaged. ",love
"The child began to cry.",sadness
"Tom tried to put his arm about her neck, but she pushed him away and turned her face to the wall, and went on crying.",sadness
"She was still standing back there in the corner, sobbing, with her face to the wall.",sadness
"Then he began to feel badly and fear that he was in the wrong.",fear
"She had no companions but silence and loneliness.",sadness
"So she sat down to cry again and upbraid herself;",sadness
"He would have tossed and fidgeted, as his nerves demanded, but he was afraid he might wake Sid.",fear
"Tom feared it might be the spirits of the dead, complaining at being disturbed.",fear
"They glanced backward over their shoulders from time to time, apprehensively, as if they feared they might be followed.",fear
"He sat down and tried to seem gay, but it was up-hill work; it roused no smile, no response, and he lapsed into silence and let his heart sink down to the depths.",fear
"He cried, he pleaded for forgiveness, promised to reform over and over again, and then received his dismissal, feeling that he had won but an imperfect forgiveness and established but a feeble confidence.",sadness
"This was worse than a thousand whippings, and Tom’s heart was sorer now than his body.",sadness
"After a long time he slowly and sadly changed his position, and took up this object with a sigh.",sadness
"Now Tom shivered from head to heel; for his eye fell upon the stolid face of Injun Joe.",fear
"The poor fellow’s face was haggard, and his eyes showed the fear that was upon him.",fear
"Tom’s fearful secret and gnawing conscience disturbed his sleep for as much as a week after this",fear
"He began to find himself hanging around her father’s house, nights, and feeling very miserable.",sadness
"Yet notwithstanding all this, the boy grew more and more melancholy and pale and dejected.",sadness
"She tasted it and was filled with gratitude.",thankfulness
"his aunt ended by telling him to help himself and quit bothering her.",anger
"he rose on his hind feet and pranced around, in a frenzy of enjoyment, with his head over his shoulder and his voice proclaiming his unappeasable happiness.",joy
"Tom lay on the floor expiring with laughter.",joy
"“Tom, what on earth ails that cat?”",anger
"Hadn’t any aunt!—you numskull. What has that got to do with it?",anger
"Her eyes watered a little, and she put her hand on Tom’s head and said gently",sadness
"he gazed a moment, and then turned sorrowfully away.",sadness
"He gathered himself up and sneaked off, crushed and crestfallen.",sadness
"He was gloomy and desperate.",sadness
"He sobbed, now, to think he should never, never hear that old familiar sound any more—it was very hard, but it was forced on him",sadness
"The Black Avenger stood still with folded arms, “looking his last” upon the scene of his former joys and his later sufferings, and wishing “she” could see him now, abroad on the wild sea, facing peril and death with dauntless heart, going to his doom with a grim smile on his lips.",sadness
"“And don’t they wear the bulliest clothes! Oh no! All gold and silver and di’monds,” said Joe, with enthusiasm.",joy
"They began to feel a vague fear that they had been doing wrong to run away",fear
"The marvel of Nature shaking off sleep and going to work unfolded itself to the musing boy.",joy
"They came back to camp wonderfully refreshed, glad-hearted, and ravenous; and they soon had the camp-fire blazing up again.",joy
"Misgivings came; they grew troubled and unhappy; a sigh or two escaped, unawares.",fear
"The boys cried out to each other, but the roaring wind and the booming thunderblasts drowned their voices utterly.",fear
"but to have company in misery seemed something to be grateful for.",thankfulness
"one by one they straggled in at last and took shelter under the tent, cold, scared, and streaming with water;",fear
"He reminded them of the imposing secret, and raised a ray of cheer.",joy
"And behold, they were glad they had gone into savagery, for they had gained something;",joy
"They were prouder and happier in their new acquirement than they would have been in the scalping and skinning of the Six Nations.",joy
"In the afternoon Becky Thatcher found herself moping about the deserted schoolhouse yard, and feeling very melancholy.",sadness
"This thought broke her down, and she wandered away, with tears rolling down her cheeks.",sadness
"There was another communing silence, broken at intervals by muffled sobs, and then the minister spread his hands abroad and prayed.",sadness
